TCGA_barcode	769P	786O	A498	A704	ACHN	CAKI1	CAKI2	CAL54	KMRC1	KMRC2	KMRC20	KMRC3	OSRC2	RCC10RGB	SNU1272	SNU349	VMRCRCZ
TCGA-B0-5084-01	0.63546665131372	0.589517009842288	0.636024240335598	0.604218785570775	0.665287740962991	0.644066800775093	0.648842045206953	0.703467216125012	0.601186382938769	0.597545171859092	0.66354312721909	0.626801569340481	0.613511494590833	0.656994198020105	0.614337158323692	0.602471437033723	0.656700245585038
TCGA-B0-5085-01	0.537005065419506	0.491393090839924	0.522865502286527	0.573879696705132	0.52274011272252	0.497034256477719	0.515682379626191	0.5523662062161	0.474988400930733	0.513758515012667	0.567548610554643	0.570951129231833	0.513505237417589	0.550812044969902	0.540116422304491	0.517346000097745	0.553116670965614
TCGA-B0-5088-01	0.551496886335229	0.50394770836565	0.526990298256418	0.5608473954001	0.535527162796701	0.508004955881131	0.5281516419751	0.569424366922065	0.490149793719047	0.519102141954027	0.59472475221752	0.577085319223691	0.532088019105788	0.566719304365816	0.542922931738357	0.526532885084688	0.566382949804984
TCGA-B0-5092-01	0.613118049313496	0.553811076819979	0.587127951134149	0.625627596695772	0.602158713411244	0.565258709985421	0.583411661358839	0.619231269245177	0.535242616991158	0.573682087488861	0.647131121532219	0.623328201348688	0.575745426991259	0.623451243886738	0.597959543471097	0.581607277971455	0.636729916086119
TCGA-B0-5094-01	0.608497255974479	0.576778904472637	0.620110026677751	0.648653634397134	0.592638224852061	0.581990868333266	0.611049905968416	0.631277937592966	0.575253022831585	0.605073393834008	0.648407616933887	0.649547948776191	0.623873456989568	0.634465722818384	0.620993910970124	0.630648664873805	0.629415938912678
TCGA-B0-5095-01	0.586266761572365	0.555722984961287	0.5704424411234	0.578377204811975	0.5765409741103	0.5604959493514	0.583443207016906	0.592262511443486	0.54690789616399	0.574971124090653	0.626014915013336	0.613665258048001	0.579542555654057	0.623048858855235	0.586876005745851	0.593280057653321	0.620976231025088
TCGA-B0-5096-01	0.608924279671791	0.572331250667187	0.619436670649368	0.576437990829012	0.619165030896286	0.625764318244161	0.615657526219836	0.633436843722113	0.615239468066616	0.601969851815749	0.645892088935907	0.634200353120926	0.59933642686542	0.633226247712775	0.622470804986128	0.618079804435777	0.648380502354724
TCGA-B0-5097-01	0.596404760386151	0.560421801999072	0.593978605023218	0.576960078538166	0.561027330107613	0.578432258334652	0.579298559509337	0.590298631479235	0.580492537004781	0.586302375015376	0.631746438781455	0.615382845297119	0.592902028916394	0.611363292463824	0.604889834469512	0.591571058512213	0.614637634824814
TCGA-B0-5098-01	0.633440783879595	0.601562428963876	0.668942193988722	0.633814459555663	0.687461825448949	0.680136731203102	0.670087170963805	0.716850308229284	0.621229107519366	0.601993266420777	0.665656733326894	0.669032688281955	0.619064482506691	0.674036126089931	0.639665543324889	0.659998928349704	0.677677520950208
TCGA-B0-5099-01	0.533785268703975	0.489783471595123	0.516896338538432	0.544294041609535	0.505218697274539	0.488054480509241	0.523617034421357	0.538259649857648	0.479431755269734	0.523574156434791	0.5711341499901	0.555206115199967	0.523526591622276	0.542349617466463	0.536128786575868	0.519066414590888	0.542343253697155
TCGA-B0-5100-01	0.530377083575101	0.517552954861413	0.541858310340141	0.520843076600137	0.551491257340728	0.537164573943209	0.54802862243804	0.571394256795391	0.524453527297772	0.522477551229114	0.564213319061864	0.572295725475186	0.525950899535866	0.584893904233966	0.541572917594989	0.573211370878292	0.561692790541107
TCGA-B0-5102-01	0.556768557825268	0.506728908863171	0.527503386974497	0.559943183316656	0.556016272209074	0.530203445829357	0.534809723227048	0.56796445068454	0.501563435422724	0.536129378770949	0.588738631591795	0.579354002690552	0.538391294846434	0.578895061930703	0.554897614834922	0.545873833043829	0.576017127808988
TCGA-B0-5104-01	0.535585416760358	0.495111169612361	0.519276555197622	0.568211340126122	0.528073518840248	0.510753193094703	0.526737146537415	0.555369433813831	0.47641232242821	0.519750490322179	0.580239135796815	0.571117677207712	0.517777635708426	0.545747529410811	0.540244454623047	0.523647676486445	0.557312663133646
TCGA-B0-5106-01	0.570676299474679	0.547204156033748	0.550404859022483	0.596459492330095	0.56852915936904	0.551042345844835	0.554426399129538	0.588444048144003	0.518904674630283	0.548783397481744	0.607631959423196	0.604267638504302	0.563793864833671	0.594734068216953	0.57798997704743	0.555480135124207	0.588094087533778
TCGA-B0-5107-01	0.647068780562361	0.56869815894764	0.607463011395468	0.667832442146685	0.628053162814371	0.587684014277175	0.620410927336682	0.670857412096283	0.557213692219867	0.602971915290739	0.675697534328324	0.630633620923275	0.589068775174129	0.642554644343498	0.61889766352487	0.59150602238788	0.65538303805
TCGA-B0-5108-01	0.558494612514912	0.535949301813467	0.556369678631839	0.55079238818289	0.563168640553606	0.552515666813086	0.559557658415051	0.587633988024815	0.541449066370671	0.548605668003481	0.601035217294905	0.599632287093388	0.553001656002954	0.594033941533245	0.565762591984596	0.570545291798308	0.585344232646529
TCGA-B0-5109-01	0.614917857929125	0.574902057791611	0.595130216922566	0.570629727257161	0.639196387231328	0.641560445830852	0.628875371838315	0.658909614731818	0.59305070105784	0.574937757346161	0.637577073754607	0.614840113667676	0.589516438890447	0.624297139606827	0.609717425046697	0.60510149943125	0.628933675481861
TCGA-B0-5110-01	0.532774485035395	0.497272413950883	0.513995931500178	0.545345053529485	0.524955273608697	0.511028805586015	0.521382895892977	0.541234747874878	0.481220345929353	0.515174617352783	0.572420102630743	0.566088554451607	0.519694193144832	0.549299592389449	0.542568732556917	0.52064552123601	0.557988920591108
TCGA-B0-5113-01	0.556583975746213	0.518263214427005	0.53273994134204	0.583090972142292	0.552481405113066	0.528933874863044	0.544656354373146	0.569597038201097	0.499624539549962	0.545968484007605	0.597309269746224	0.59437745751771	0.549507363859804	0.575589617794003	0.56937531710255	0.545859911914445	0.576035678373475
TCGA-B0-5115-01	0.541127392686756	0.512627274399694	0.517612189832342	0.569597480641057	0.534264072851415	0.519087940009289	0.532905901108556	0.544201327765828	0.491795429919114	0.526366485400669	0.581946595440741	0.585216023144849	0.537851854898253	0.554870039753917	0.548701645934297	0.53373617065727	0.566395308427296
TCGA-B0-5116-01	0.54863683214015	0.515426400206137	0.560202166855656	0.564526825695586	0.549525860965114	0.537769177875458	0.556074023493289	0.561407255515263	0.526783763707991	0.548304936816386	0.589923589885047	0.595760238222676	0.553569733032184	0.572061601802309	0.566262570815221	0.577550850238631	0.574329270977189
TCGA-B0-5117-01	0.482702268366607	0.477562036170544	0.469089739188586	0.469840296400818	0.499919160622991	0.490641641921647	0.497983319828384	0.516897194828093	0.463062327415534	0.460398183098341	0.526441378825227	0.514687972652559	0.468092522442447	0.511276491062789	0.484141949360269	0.492829223713039	0.517326937621434
TCGA-B0-5119-01	0.522645876965966	0.470417743722194	0.511590785325931	0.523775894497008	0.517255792327349	0.497742611487551	0.505431392250741	0.536084391303657	0.475311598503729	0.495908160252668	0.551684634044352	0.543809892321425	0.501690638199375	0.535020512674208	0.521035082347501	0.501692975202913	0.537792448210366
TCGA-B0-5120-01	0.563356721818595	0.523276494659748	0.545957482100204	0.572880954283479	0.566315042245781	0.553641111079732	0.55773829827949	0.580948260298514	0.52893615570166	0.562970478327698	0.60968905006407	0.609203192442602	0.55450946093394	0.595381887691217	0.582080473694859	0.573236231509882	0.592450020500517
TCGA-B0-5121-01	0.523469324569471	0.485532086579128	0.512575164547863	0.552145336810137	0.517434817556697	0.501735639004371	0.519914720466818	0.53216342160032	0.480271507632928	0.511169371938484	0.557209527061227	0.567907324350572	0.510257588085323	0.539046479116406	0.528781024422557	0.530135120689748	0.544273962926014
TCGA-B0-5400-01	0.550779441264335	0.507438568779043	0.547151076551962	0.529981002601112	0.544903192526228	0.547958918440773	0.546626193279301	0.568847279327341	0.535090223226282	0.537750665391015	0.60234947868881	0.560287607420795	0.531928466991712	0.569360816953863	0.549143201141552	0.539597686627674	0.565989900538364
TCGA-B0-5402-01	0.516064623384902	0.479777150827821	0.510398064905519	0.545855080011067	0.507611190224962	0.502044964688662	0.513736098320326	0.522370466753287	0.475057899424743	0.499135422438497	0.564845607660118	0.560806123737898	0.517326720496702	0.523553073170917	0.527837467714678	0.523950191457548	0.540891421534877
TCGA-B0-5690-01	0.504296490739348	0.464205557879301	0.502588513073723	0.5142424826567	0.503096469862077	0.492483311676257	0.500525374864251	0.526646521553447	0.473196652525869	0.497081926682165	0.545032154410904	0.540220868134915	0.486830362513792	0.519646323486458	0.516637724881521	0.507326199984682	0.532059791596885
TCGA-B0-5691-01	0.488459699142368	0.439884684236003	0.462767692618717	0.458301606842148	0.486569124411893	0.473816398857656	0.481659448699252	0.504468846919554	0.440471929363716	0.465774587765745	0.533312406357674	0.493814142428439	0.460379093895359	0.498431910905592	0.490629547081033	0.478008674506185	0.512360226208628
TCGA-B0-5692-01	0.525609990500167	0.469260117089626	0.515580902270321	0.534164636120328	0.520790238672382	0.506778471660028	0.520836166699896	0.551339909259877	0.47643933513189	0.497799336968936	0.573498569079415	0.541216922794731	0.493444236284319	0.54428532146298	0.52314925371637	0.505788184792784	0.537373386646732
TCGA-B0-5693-01	0.524407102546867	0.47876142961741	0.513567127989958	0.528291998833597	0.513106468734204	0.500935993288681	0.506579669443056	0.530557010975991	0.482569362767699	0.509500931856334	0.561884723799996	0.552341201694081	0.510880923628103	0.535366020850742	0.527831167484663	0.512011976967688	0.545377707679027
TCGA-B0-5694-01	0.534426442791835	0.499743187090062	0.526473740344702	0.54734295644693	0.524596830426617	0.51950588211129	0.52744699112568	0.553231570367104	0.508828394331478	0.532015442736081	0.572122376526097	0.565821950224499	0.536398297294088	0.5601683913752	0.549354332167032	0.543413369174061	0.550238394268008
